
================================================
|      mateinx.py v1.5                         |
|      By Raul Saavedra F., 2023-Mar-01        |
================================================
Showing json file in the output
Using 5 as maximum number of moves (max depth=10)
Starting game (json input): json-inputs/game-17.json
{
    "chess-game": {
        "name": "mate-in-5-001 from Chessify 2022-12-05",
        "date": "2022-12-05",
        "wpcs": [
            "Kb2",
            "Ra1",
            "Bg1",
            "a2",
            "b3",
            "c4"
        ],
        "bpcs": [
            "Kb4",
            "Ra8",
            "Bb8",
            "a6",
            "c5",
            "c6",
            "c7",
            "f4",
            "g3"
        ],
        "lastMove": null,
        "turn": "w"
    }
}

Initial game configuration is valid:

        a      b      c      d      e      f      g      h
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  8 |  R1  |[ B1 ]|      |[    ]|      |[    ]|      |[    ]| 7
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  7 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 6
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  6 |  p1  |[    ]|  p1  |[    ]|      |[    ]|      |[    ]| 5
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  5 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 4
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  4 |      |[ K1 ]|  p0  |[    ]|      |[ p1 ]|      |[    ]| 3
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  3 |[    ]|  p0  |[    ]|      |[    ]|      |[ p1 ]|      | 2
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  2 |  p0  |[ K0 ]|      |[    ]|      |[    ]|      |[    ]| 1
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  1 |[ R0 ]|      |[    ]|      |[    ]|      |[ B0 ]|      | 0
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
        0      1      2      3      4      5      6      7
        a      b      c      d      e      f      g      h
	Possible castle moves: w:   b: 
                                R1d8g8   (822)
                                    B0e3d2#   (823)
                                R1d8h8   (824)
                                    B0e3d2#   (825)
                                R1d8c8   (826)
                                    B0e3d2#   (827)
                                R1d8b8   (828)
                                    B0e3d2#   (829)
                                R1d8a8   (830)
                                    B0e3d2#   (831)
                        R1a8e8   (832)
                            B0g1e3   (833)
                                p1f3f2   (834)
                                    B0e3d2#   (835)
                                p1g3g2   (836)
                                    B0e3d2#   (837)
                                B1a7b6   (838)
                                    B0e3d2#   (839)
                                B1a7b8   (840)
                                    B0e3d2#   (841)
                                R1e8e7   (842)
                                    B0e3d2#   (843)
                                R1e8e6   (844)
                                    B0e3d2#   (845)
                                R1e8e5   (846)
                                    B0e3d2#   (847)
                                R1e8e4   (848)
                                    B0e3d2#   (849)
                                R1e8xe3   (850)
                                    R0a1a4#   (851)
                                R1e8f8   (852)
                                    B0e3d2#   (853)
                                R1e8g8   (854)
                                    B0e3d2#   (855)
                                R1e8h8   (856)
                                    B0e3d2#   (857)
                                R1e8d8   (858)
                                    R0a1a4#   (859)
                                R1e8c8   (860)
                                    B0e3d2#   (861)
                                R1e8b8   (862)
                                    B0e3d2#   (863)
                                R1e8a8   (864)
                                    B0e3d2#   (865)
                        R1a8f8   (866)
                            K0c2b2   (867)
                                p1f3f2   (868)
                                    R0a1a4#   (869)
                                p1g3g2   (870)
                                    R0a1a4#   (871)
                                B1a7b6   (872)
                                    R0a1a4#   (873)
                                B1a7b8   (874)
                                    R0a1a4#   (875)
                                R1f8f7   (876)
                                    R0a1a4#   (877)
                                R1f8f6   (878)
                                    R0a1a4#   (879)
                                R1f8f5   (880)
                                    R0a1a4#   (881)
                                R1f8f4   (882)
                                    R0a1a4#   (883)
                                R1f8g8   (884)
                                    R0a1a4#   (885)
                                R1f8h8   (886)
                                    R0a1a4#   (887)
                                R1f8e8   (888)
                                    R0a1a4#   (889)
                                R1f8d8   (890)
                                    R0a1a4#   (891)
                                R1f8c8   (892)
                                    R0a1a4#   (893)
                                R1f8b8   (894)
                                    R0a1a4#   (895)
                                R1f8a8   (896)
                                    R0a1a4#   (897)
                        R1a8g8   (898)
                            K0c2b2   (899)
                                p1f3f2   (900)
                                    R0a1a4#   (901)
                                p1g3g2   (902)
                                    R0a1a4#   (903)
                                B1a7b6   (904)
                                    R0a1a4#   (905)
                                B1a7b8   (906)
                                    R0a1a4#   (907)
                                R1g8g7   (908)
                                    R0a1a4#   (909)
                                R1g8g6   (910)
                                    R0a1a4#   (911)
                                R1g8g5   (912)
                                    R0a1a4#   (913)
                                R1g8g4   (914)
                                    R0a1a4#   (915)
                                R1g8h8   (916)
                                    R0a1a4#   (917)
                                R1g8f8   (918)
                                    R0a1a4#   (919)
                                R1g8e8   (920)
                                    R0a1a4#   (921)
                                R1g8d8   (922)
                                    R0a1a4#   (923)
                                R1g8c8   (924)
                                    R0a1a4#   (925)
                                R1g8b8   (926)
                                    R0a1a4#   (927)
                                R1g8a8   (928)
